\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.96} & \textit{0.96} & 0.93\\
EGF & 1950 & 9 & \textit{0.92} & \textit{0.92} & 0.85\\
PIK3CG & 5294 & 16 & \textit{0.90} & \textit{0.90} & 0.81\\
ITGA4 & 3676 & 58 & \textit{0.86} & \textit{0.86} & 0.74\\
LAMB4 & 22798 & 85 & \textit{0.86} & \textit{0.86} & 0.74\\
KDR & 3791 & 83 & \textit{0.86} & \textit{0.86} & 0.74\\
COL11A1 & 1301 & 128 & \textit{0.85} & \textit{0.85} & 0.73\\
NLGN1 & 22871 & 120 & \textit{0.85} & \textit{0.85} & 0.73\\
HLA-DRB1 & 3123 & 92 & \textit{0.85} & \textit{0.86} & 0.73\\
RELN & 5649 & 170 & \textit{0.85} & \textit{0.85} & 0.73\\
PRKCB & 5579 & 134 & \textit{0.85} & \textit{0.85} & 0.73\\
CTNNA3 & 29119 & 214 & \textit{0.85} & \textit{0.85} & 0.72\\
CTNNB1 & 1499 & 100 & \textit{0.85} & \textit{0.85} & 0.72\\
PECAM1 & 5175 & 173 & \textit{0.85} & \textit{0.85} & 0.72\\
CHRM5 & 1133 & 272 & \textit{0.85} & \textit{0.85} & 0.72\\
NLGN3 & 54413 & 284 & \textit{0.85} & \textit{0.85} & 0.72\\
IGF1 & 3479 & 376 & \textit{0.85} & \textit{0.85} & 0.72\\
HGF & 3082 & 471 & \textit{0.85} & \textit{0.85} & 0.72\\
FLT1 & 2321 & 455 & \textit{0.85} & \textit{0.85} & 0.72\\
NTNG1 & 22854 & 1091 & \textit{0.85} & \textit{0.84} & 0.71\\
ITGB3 & 3690 & 603 & \textit{0.85} & \textit{0.85} & 0.71\\
NRXN1 & 9378 & 1155 & \textit{0.85} & \textit{0.84} & 0.71\\
NRXN2 & 9379 & 791 & \textit{0.85} & \textit{0.84} & 0.71\\
CNTNAP2 & 26047 & 726 & \textit{0.85} & \textit{0.84} & 0.71\\
ERBB4 & 2066 & 1449 & \textit{0.84} & \textit{0.84} & 0.71\\
NRG1 & 3084 & 996 & \textit{0.84} & \textit{0.84} & 0.71\\
CAMK2B & 816 & 2850 & \textit{0.84} & \textit{0.84} & 0.71\\
NRCAM & 4897 & 864 & \textit{0.84} & \textit{0.84} & 0.71\\
BCL2 & 596 & 723 & \textit{0.84} & \textit{0.84} & 0.71\\
MAPK3 & 5595 & 293 & \textit{0.84} & \textit{0.84} & 0.71\\
CADM1 & 23705 & 625 & \textit{0.84} & \textit{0.84} & 0.71\\
