\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
MYH7B & 57644 & 3 & 3 & \textbf{0.62} & \textit{0.90} & 0.55\\
ABCA13 & 154664 & 12 & 1 & \textit{1.00} & \textbf{0.49} & 0.49\\
TENM1 & 10178 & 22 & 1 & \textbf{0.67} & \textbf{0.72} & 0.48\\
DBX2 & 440097 & 27 & 2 & \textbf{0.67} & \textbf{0.71} & 0.48\\
NOSTRIN & 115677 & 28 & 2 & \textit{0.84} & \textbf{0.57} & 0.47\\
KATNAL2 & 83473 & 29 & 1 & \textit{0.94} & \textbf{0.50} & 0.47\\
LRRC4C & 57689 & 31 & 9 & \textbf{0.55} & \textit{0.84} & 0.46\\
CNTNAP5 & 129684 & 34 & 1 & \textit{0.94} & \textbf{0.49} & 0.46\\
UPP2 & 151531 & 35 & 3 & \textit{0.83} & \textbf{0.55} & 0.46\\
ERAS & 3266 & 36 & 2 & \textbf{0.63} & \textbf{0.73} & 0.46\\
LOC90246 & 90246 & 38 & 1 & \textbf{0.48} & \textbf{0.96} & 0.46\\
DEFB119 & 245932 & 39 & 2 & \textbf{0.48} & \textbf{0.96} & 0.46\\
MYLK3 & 91807 & 40 & 3 & \textbf{0.48} & \textit{0.96} & 0.46\\
CACNA2D3 & 55799 & 41 & 1 & \textbf{0.64} & \textbf{0.72} & 0.46\\
MYH6 & 4624 & 43 & 3 & \textbf{0.49} & \textit{0.93} & 0.46\\
VSTM2A & 222008 & 45 & 1 & \textbf{0.64} & \textbf{0.71} & 0.45\\
CLDN8 & 9073 & 47 & 5 & \textbf{0.54} & \textit{0.84} & 0.45\\
ZNF385B & 151126 & 48 & 1 & \textit{0.93} & \textbf{0.48} & 0.45\\
CTNNA2 & 1496 & 49 & 23 & \textbf{0.56} & \textit{0.77} & 0.44\\
MYLK2 & 85366 & 51 & 4 & \textbf{0.50} & \textit{0.86} & 0.43\\
DPP10 & 57628 & 52 & 5 & \textit{0.81} & \textbf{0.53} & 0.43\\
MYH4 & 4622 & 53 & 5 & \textbf{0.49} & \textit{0.87} & 0.42\\
ITGAD & 3681 & 55 & 18 & \textbf{0.54} & \textit{0.79} & 0.42\\
KIR2DS4 & 3809 & 58 & 2 & \textit{0.88} & \textbf{0.48} & 0.42\\
LHFPL3 & 375612 & 60 & 3 & \textit{0.86} & \textbf{0.48} & 0.42\\
HTR3C & 170572 & 62 & 3 & \textit{0.85} & \textbf{0.48} & 0.41\\
CHRM1 & 1128 & 63 & 8 & \textbf{0.51} & \textit{0.80} & 0.41\\
IBSP & 3381 & 64 & 10 & \textbf{0.50} & \textit{0.82} & 0.41\\
CLDN2 & 9075 & 66 & 1 & \textbf{0.40} & \textit{1.00} & 0.40\\
SELE & 6401 & 67 & 6 & \textbf{0.48} & \textit{0.84} & 0.40\\
CNTN5 & 53942 & 68 & 9 & \textit{0.77} & \textbf{0.52} & 0.40\\
CHRM4 & 1132 & 69 & 27 & \textbf{0.53} & \textit{0.76} & 0.40\\
CLTCL1 & 8218 & 72 & 10 & \textit{0.71} & \textbf{0.55} & 0.40\\
OXTR & 5021 & 75 & 26 & \textit{0.72} & \textbf{0.55} & 0.39\\
TMSB4Y & 9087 & 77 & 6 & \textbf{0.47} & \textit{0.83} & 0.39\\
MYH3 & 4621 & 78 & 2 & \textbf{0.42} & \textit{0.93} & 0.39\\
CDH9 & 1007 & 79 & 6 & \textit{0.80} & \textbf{0.49} & 0.39\\
VEGFD & 2277 & 82 & 18 & \textbf{0.49} & \textit{0.78} & 0.38\\
PARVG & 64098 & 83 & 10 & \textbf{0.44} & \textit{0.88} & 0.38\\
CD38 & 952 & 84 & 5 & \textit{0.77} & \textbf{0.50} & 0.38\\
PAK3 & 5063 & 85 & 114 & \textbf{0.52} & \textit{0.74} & 0.38\\
CTLA4 & 1493 & 86 & 16 & \textbf{0.49} & \textit{0.78} & 0.38\\
HSP90B3P & 343477 & 87 & 1 & \textbf{0.70} & \textbf{0.55} & 0.38\\
TNF & 7124 & 88 & 18 & \textit{0.70} & \textbf{0.55} & 0.38\\
AQP4 & 361 & 89 & 19 & \textit{0.73} & \textbf{0.52} & 0.38\\
CHRM3 & 1131 & 91 & 32 & \textbf{0.51} & \textit{0.75} & 0.38\\
CLDN16 & 10686 & 93 & 2 & \textbf{0.42} & \textit{0.91} & 0.38\\
GABRG1 & 2565 & 94 & 12 & \textit{0.74} & \textbf{0.51} & 0.38\\
TBL1Y & 90665 & 95 & 3 & \textit{0.81} & \textbf{0.46} & 0.38\\
MTNR1A & 4543 & 96 & 4 & \textit{0.79} & \textbf{0.48} & 0.38\\
CD226 & 10666 & 97 & 15 & \textbf{0.49} & \textit{0.77} & 0.38\\
NCAM2 & 4685 & 98 & 107 & \textbf{0.52} & \textit{0.73} & 0.38\\
VTN & 7448 & 99 & 41 & \textbf{0.50} & \textit{0.75} & 0.38\\
CNTN4 & 152330 & 100 & 18 & \textit{0.69} & \textbf{0.54} & 0.38\\
CHRM2 & 1129 & 101 & 101 & \textbf{0.51} & \textit{0.73} & 0.38\\
TAC1 & 6863 & 103 & 23 & \textit{0.74} & \textbf{0.50} & 0.37\\
ICOS & 29851 & 104 & 10 & \textbf{0.46} & \textit{0.81} & 0.37\\
CLDN5 & 7122 & 105 & 36 & \textbf{0.48} & \textit{0.78} & 0.37\\
SCN3A & 6328 & 106 & 20 & \textit{0.74} & \textbf{0.51} & 0.37\\
C4B & 721 & 107 & 15 & \textit{0.69} & \textbf{0.54} & 0.37\\
SHC3 & 53358 & 108 & 258 & \textbf{0.51} & \textit{0.73} & 0.37\\
DLG2 & 1740 & 109 & 129 & \textit{0.72} & \textbf{0.52} & 0.37\\
ABCA10 & 10349 & 110 & 1 & \textbf{0.93} & \textbf{0.40} & 0.37\\
